[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.nlopt4j:optimizer:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 20, column 15
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.nlopt4j:libnlopt4j:jnilib:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ org.nlopt4j:parent:1.0-SNAPSHOT, /Users/patrickli/git/nlopt4j/pom.xml, line 14, column 15
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-surefire-plugin is missing. @ line 65, column 15
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:native-maven-plugin is missing. @ line 28, column 15
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.nlopt4j:parent:pom:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 14, column 15
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] parent                                                             [pom]
[INFO] optimizer                                                          [jar]
[INFO] libnlopt4j                                                      [jnilib]
[INFO] 
[INFO] -------------------------< org.nlopt4j:parent >-------------------------
[INFO] Building parent 1.0-SNAPSHOT                                       [1/3]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] -----------------------< org.nlopt4j:optimizer >------------------------
[INFO] Building optimizer 1.0-SNAPSHOT                                    [2/3]
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] The POM for Stock-analysis:Stock-analysis:jar:0.0.1-SNAPSHOT is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ optimizer ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /Users/patrickli/git/nlopt4j/maven-java/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ optimizer ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ optimizer ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /Users/patrickli/git/nlopt4j/maven-java/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ optimizer ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ optimizer ---
[INFO] No tests to run.
[INFO] 
[INFO] -----------------------< org.nlopt4j:libnlopt4j >-----------------------
[INFO] Building libnlopt4j 1.0-SNAPSHOT                                   [3/3]
[INFO] -------------------------------[ jnilib ]-------------------------------
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:initialize (default-initialize) @ libnlopt4j ---
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:unzipinc (default-unzipinc) @ libnlopt4j ---
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:javah (default-javah) @ libnlopt4j ---
[INFO] /bin/sh -c cd '/Users/patrickli/git/nlopt4j/maven-macosx/target' && 'javah' '-o' '/Users/patrickli/git/nlopt4j/include/nlopt_jni.h' '-classpath' '/Users/patrickli/git/nlopt4j/maven-macosx/target/classes:/Users/patrickli/git/nlopt4j/maven-java/target/classes:/Users/patrickli/.m2/repository/junit/junit/4.11/junit-4.11.jar:/Users/patrickli/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/Users/patrickli/.m2/repository/Stock-analysis/Stock-analysis/0.0.1-SNAPSHOT/Stock-analysis-0.0.1-SNAPSHOT.jar:/Users/patrickli/.m2/repository/org/apache/commons/commons-lang3/3.9/commons-lang3-3.9.jar' 'org.nlopt4j.optimizer.NLopt'
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:compile (default-compile) @ libnlopt4j ---
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:link (default-link) @ libnlopt4j ---
[INFO] /bin/sh -c cd '/Users/patrickli/git/nlopt4j/maven-macosx/target' && 'gcc' '-dynamiclib' '-framework' 'JavaVM' '/Users/patrickli/nlopt/lib/libnlopt.dylib' '-o' '/Users/patrickli/git/nlopt4j/maven-macosx/target/libnlopt4j.jnilib' 'objs/nlopt_jni.o'
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ libnlopt4j ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /Users/patrickli/git/nlopt4j/maven-macosx/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ libnlopt4j ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M4:test (default-test) @ libnlopt4j ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.nlopt4j.optimizer.TestAlgoPerformance_CRS2_LM
##########03:15:23 NLOPT_Start_Time
Run,RSIMagnitude,RSILowerThan,SMAMagnitude,VolumeHigherThan,ReentryRSIMagnitude,ReentryRSILowerThan,TakeProfit,StopLoss,StartExecute,EndExecute,NetProfit,AnnualIncrement,TotalTradedVolume
1,46,36.64,86,1.79,88,25.01,1.12,0.95,03:15:23,03:15:32,-215098.36023800026,-0.06116398541003221,1.8576056723799992E7
2,187,21.78,37,1.98,82,42.51,1.06,0.9,03:15:32,03:15:39,0.0,0.0,0.0
3,147,21.82,37,1.28,251,24.76,1.09,0.92,03:15:39,03:15:43,0.0,0.0,0.0
4,158,33.51,35,1.7,281,25.32,1.22,0.81,03:15:43,03:15:49,12050.799999999988,0.00197111612097145,610920.0
5,199,28.59,52,1.49,123,38.31,1.21,0.89,03:15:49,03:15:56,0.0,0.0,0.0
6,240,27.62,52,1.88,299,33.8,1.33,0.88,03:15:56,03:16:05,0.0,0.0,0.0
7,209,30.91,70,1.8,196,31.33,1.2,0.76,03:16:05,03:16:12,0.0,0.0,0.0
8,134,22.13,84,1.79,97,39.13,1.21,0.79,03:16:12,03:16:17,0.0,0.0,0.0
9,81,22.81,39,1.21,275,31.47,1.08,0.76,03:16:17,03:16:20,-14540.700000000012,-0.002481067683184901,383070.0
10,149,28.26,42,1.63,127,46.72,1.27,0.85,03:16:20,03:16:24,0.0,0.0,0.0
11,46,22.22,52,1.91,149,43.27,1.29,0.8,03:16:24,03:16:27,-74610.82316999999,-0.01419596795142608,1463776.917
12,78,36.57,67,1.29,105,37.64,1.14,0.77,03:16:27,03:16:32,-7041.980062999763,-0.0011869526422876309,1.5938771386299996E7
13,171,39.75,51,1.5,272,39.01,1.1,0.82,03:16:32,03:16:40,-65928.54601699984,-0.012331142956646168,1.19333048517E7
14,121,28.74,31,1.58,144,31.37,1.1,0.83,03:16:40,03:16:44,22740.0,0.003659909715716392,1020000.0
15,169,30.42,63,1.73,221,36.74,1.23,0.91,03:16:44,03:16:50,26017.599999999977,0.004167102977680637,226240.0
16,229,23.72,30,1.95,73,20.53,1.33,0.93,03:16:50,03:16:58,0.0,0.0,0.0
17,164,36.01,33,1.94,169,39.34,1.21,0.81,03:16:58,03:17:04,61209.71049999993,0.0093270397751255,1937345.95
18,81,30.44,43,1.48,246,31.65,1.25,0.92,03:17:04,03:17:10,-22857.106569999945,-0.003954621842273021,7073398.957
19,205,38.26,85,1.92,154,21.65,1.2,0.77,03:17:10,03:17:18,-67147.44960999995,-0.012588940525324,2170651.561
20,95,28.71,76,1.56,209,39.52,1.18,0.84,03:17:18,03:17:21,-38805.34539999999,-0.00690189884435366,1167282.54
21,86,35.66,75,1.38,253,47.37,1.24,0.83,03:17:21,03:17:31,44702.02391999983,0.006969065216712922,1.3231733327999998E7
22,98,22.0,81,1.55,264,41.69,1.33,0.91,03:17:31,03:17:34,0.0,0.0,0.0
23,70,22.97,76,1.3,29,34.26,1.13,0.84,03:17:34,03:17:37,-25266.07680000004,-0.004389308572333883,559527.6799999999
24,46,37.65,33,1.63,70,48.45,1.07,0.93,03:17:37,03:17:44,-212590.58892499993,-0.059796535908788195,1.66582302825E7
25,159,37.39,50,1.45,41,31.25,1.17,0.91,03:17:44,03:17:50,286217.8041049999,0.03406273486402256,8559042.039500002
26,248,36.47,35,1.41,71,23.36,1.24,0.93,03:17:50,03:18:00,10732.16149999993,0.0017589876781300973,1402590.85
27,167,26.89,85,1.97,19,25.93,1.08,0.87,03:18:00,03:18:05,0.0,0.0,0.0
28,138,35.22,36,1.24,219,28.96,1.13,0.86,03:18:05,03:18:10,-79168.55445,-0.015202396592351897,3434438.4449999994
29,189,26.37,83,1.47,191,49.9,1.07,0.93,03:18:10,03:18:17,0.0,0.0,0.0
30,75,30.65,45,1.31,14,41.24,1.11,0.85,03:18:17,03:18:19,-85715.42017499992,-0.016683145447754177,7215413.567500001
31,227,26.74,76,1.8,94,35.85,1.17,0.92,03:18:19,03:18:28,0.0,0.0,0.0
32,239,23.63,48,1.99,243,48.91,1.34,0.84,03:18:28,03:18:36,0.0,0.0,0.0
33,112,25.98,49,1.81,261,22.54,1.07,0.93,03:18:36,03:18:40,53276.20000000001,0.008206878935075324,1050380.0
34,49,21.42,33,1.57,162,47.08,1.08,0.87,03:18:40,03:18:42,-72030.56499999994,-0.013634738870592078,721506.5
35,54,20.12,65,1.37,194,29.7,1.14,0.78,03:18:42,03:18:44,-25998.976799999946,-0.0045222752783289355,555817.6799999999
36,68,22.16,88,1.88,114,35.18,1.14,0.94,03:18:44,03:18:47,19398.851199999917,0.003137820904662636,603754.88
37,227,29.4,84,1.91,209,48.74,1.29,0.78,03:18:47,03:18:55,0.0,0.0,0.0
38,125,32.47,38,1.76,34,37.23,1.32,0.93,03:18:55,03:18:59,14277.121999999916,0.0023273378645924936,2184193.8
39,168,24.26,67,1.63,78,41.41,1.29,0.76,03:18:59,03:19:05,0.0,0.0,0.0
40,125,30.62,46,1.41,135,22.47,1.24,0.8,03:19:05,03:19:09,76866.64799999999,0.011470736659783043,775815.2
41,37,29.91,43,1.38,226,25.4,1.07,0.77,03:19:09,03:19:15,-111318.36030199975,-0.022919334921279066,2.5762178510199998E7
42,90,35.84,39,1.63,277,21.52,1.14,0.94,03:19:15,03:19:24,-176712.4782050001,-0.043489166120237455,1.7112483730500005E7
43,118,22.04,85,1.79,169,23.84,1.06,0.85,03:19:24,03:19:28,0.0,0.0,0.0
44,132,39.58,46,1.94,63,20.52,1.29,0.83,03:19:28,03:19:34,-115877.81082200006,-0.02411364928750448,8127113.5622
45,131,31.02,38,1.27,24,49.24,1.34,0.77,03:19:34,03:19:38,108636.79280000005,0.015572215225416741,907364.72
46,84,37.41,89,1.77,257,21.67,1.08,0.93,03:19:38,03:19:46,-205647.32811500004,-0.056196361199440936,1.17399424615E7
