[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.nlopt4j:optimizer:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 20, column 15
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.nlopt4j:libnlopt4j:jnilib:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ org.nlopt4j:parent:1.0-SNAPSHOT, /Users/patrickli/Desktop/nlopt4j/pom.xml, line 14, column 15
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-surefire-plugin is missing. @ line 65, column 15
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:native-maven-plugin is missing. @ line 28, column 15
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.nlopt4j:parent:pom:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 14, column 15
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] parent                                                             [pom]
[INFO] optimizer                                                          [jar]
[INFO] libnlopt4j                                                      [jnilib]
[INFO] 
[INFO] -------------------------< org.nlopt4j:parent >-------------------------
[INFO] Building parent 1.0-SNAPSHOT                                       [1/3]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] -----------------------< org.nlopt4j:optimizer >------------------------
[INFO] Building optimizer 1.0-SNAPSHOT                                    [2/3]
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] The POM for Stock-analysis:Stock-analysis:jar:0.0.1-SNAPSHOT is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ optimizer ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /Users/patrickli/Desktop/nlopt4j/maven-java/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ optimizer ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ optimizer ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /Users/patrickli/Desktop/nlopt4j/maven-java/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ optimizer ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ optimizer ---
[INFO] No tests to run.
[INFO] 
[INFO] -----------------------< org.nlopt4j:libnlopt4j >-----------------------
[INFO] Building libnlopt4j 1.0-SNAPSHOT                                   [3/3]
[INFO] -------------------------------[ jnilib ]-------------------------------
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:initialize (default-initialize) @ libnlopt4j ---
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:unzipinc (default-unzipinc) @ libnlopt4j ---
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:javah (default-javah) @ libnlopt4j ---
[INFO] /bin/sh -c cd '/Users/patrickli/Desktop/nlopt4j/maven-macosx/target' && 'javah' '-o' '/Users/patrickli/Desktop/nlopt4j/include/nlopt_jni.h' '-classpath' '/Users/patrickli/Desktop/nlopt4j/maven-macosx/target/classes:/Users/patrickli/Desktop/nlopt4j/maven-java/target/classes:/Users/patrickli/.m2/repository/junit/junit/4.11/junit-4.11.jar:/Users/patrickli/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/Users/patrickli/.m2/repository/Stock-analysis/Stock-analysis/0.0.1-SNAPSHOT/Stock-analysis-0.0.1-SNAPSHOT.jar:/Users/patrickli/.m2/repository/org/apache/commons/commons-lang3/3.9/commons-lang3-3.9.jar' 'org.nlopt4j.optimizer.NLopt'
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:compile (default-compile) @ libnlopt4j ---
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:link (default-link) @ libnlopt4j ---
[INFO] /bin/sh -c cd '/Users/patrickli/Desktop/nlopt4j/maven-macosx/target' && 'gcc' '-dynamiclib' '-framework' 'JavaVM' '/Users/patrickli/nlopt/lib/libnlopt.dylib' '-o' '/Users/patrickli/Desktop/nlopt4j/maven-macosx/target/libnlopt4j.jnilib' 'objs/nlopt_jni.o'
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ libnlopt4j ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /Users/patrickli/Desktop/nlopt4j/maven-macosx/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ libnlopt4j ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M4:test (default-test) @ libnlopt4j ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.nlopt4j.optimizer.TestAlgoPerformance_CRS2_LM
##########16:36:15 NLOPT_Start_Time
Run,RSIMagnitude,RSILowerThan,SMAMagnitude,VolumeHigherThan,ReentryRSIMagnitude,ReentryRSILowerThan,TakeProfit,StopLoss,StartExecute,EndExecute,NetProfit,AnnualIncrement,TotalTradedVolume
1,150,30.0,60,1.6,150,30.0,1.15,0.9,16:36:15,16:36:20,80605.00000000006,0.011970055361310017,679500.0
2,96,36.75,80,1.46,275,29.88,1.23,0.75,16:36:20,16:36:27,-73252.08313999989,-0.013899673589607309,8873582.013999999
3,122,30.92,58,1.41,282,44.0,1.21,0.86,16:36:27,16:36:32,-8855.071600000025,-0.0014969432472896615,1070995.16
4,26,29.65,89,1.29,285,30.99,1.3,0.87,16:36:32,16:36:45,301748.61010199983,0.0354155716287301,3.1573595389799993E7
5,160,32.81,76,1.45,112,42.76,1.31,0.82,16:36:45,16:36:50,75163.01690000005,0.01124162591268374,871749.31
6,70,27.07,69,1.7,237,27.94,1.05,0.82,16:36:50,16:36:53,15388.339699999953,0.002504241854045075,3953711.03
7,134,28.12,89,1.54,257,26.23,1.19,0.86,16:36:53,16:36:58,80859.79999999999,0.012003918291525917,680020.0
8,137,26.01,88,1.93,176,46.99,1.29,0.93,16:36:58,16:37:02,0.0,0.0,0.0
9,48,28.88,62,1.23,109,20.52,1.16,0.92,16:37:02,16:37:07,-121665.89480500002,-0.02567093606230686,1.5824272890500002E7
10,157,39.57,73,1.25,235,34.99,1.06,0.91,16:37:07,16:37:15,-225509.93406599993,-0.06728522760987576,8434505.266600002
11,41,30.48,78,1.43,156,46.81,1.09,0.93,16:37:15,16:37:20,-212688.33263499994,-0.05984913197484443,1.3613531973499998E7
12,182,25.02,48,1.64,216,30.41,1.15,0.94,16:37:20,16:37:27,0.0,0.0,0.0
13,213,21.43,72,1.95,173,49.03,1.29,0.76,16:37:27,16:37:34,0.0,0.0,0.0
14,68,29.03,78,1.39,215,25.01,1.13,0.84,16:37:34,16:37:39,-109475.72454600001,-0.022444433193240965,6674258.994600001
15,51,39.04,43,1.36,47,20.86,1.27,0.89,16:37:39,16:37:47,21602.470713999937,0.003482737946608694,2.37909566086E7
16,240,20.4,56,1.5,211,39.57,1.19,0.77,16:37:47,16:37:55,0.0,0.0,0.0
17,100,34.41,52,1.65,126,37.95,1.34,0.93,16:37:55,16:38:01,12220.01551600016,0.001998276026143886,1.0238327148400001E7
18,40,23.71,53,1.2,189,45.86,1.13,0.94,16:38:01,16:38:06,24595.880994000065,0.003947696249062549,1.0497389020600006E7
19,139,39.1,88,1.24,196,21.3,1.08,0.76,16:38:06,16:38:13,-109911.1977700002,-0.022556272521166654,9884404.057
20,182,28.1,87,1.59,158,28.29,1.32,0.78,16:38:13,16:38:19,0.0,0.0,0.0
21,55,25.8,35,1.21,16,40.97,1.24,0.8,16:38:19,16:38:21,75995.84957599995,0.011353751608353058,5388259.0424
22,211,31.04,56,1.37,245,30.48,1.32,0.88,16:38:21,16:38:29,0.0,0.0,0.0
23,101,33.74,36,1.69,50,20.69,1.08,0.78,16:38:29,16:38:33,-134988.77513000002,-0.02944620593083258,4423396.313
24,206,27.63,87,1.22,70,35.26,1.23,0.78,16:38:33,16:38:40,0.0,0.0,0.0
25,227,32.21,41,1.76,252,35.61,1.16,0.79,16:38:40,16:38:48,0.0,0.0,0.0
26,106,20.4,40,1.6,108,45.91,1.06,0.87,16:38:48,16:38:51,0.0,0.0,0.0
27,110,30.25,79,1.59,174,26.14,1.13,0.86,16:38:51,16:38:55,-19918.432299999986,-0.0034291868971143558,2270834.23
28,166,21.58,60,1.51,50,24.53,1.12,0.76,16:38:55,16:39:01,0.0,0.0,0.0
29,39,38.0,53,1.54,102,38.36,1.21,0.76,16:39:01,16:39:10,14303.990098000038,0.002331622226021235,2.4392684570200004E7
30,134,24.01,50,1.77,17,33.21,1.33,0.87,16:39:10,16:39:15,0.0,0.0,0.0
31,242,35.26,58,1.37,216,43.81,1.05,0.91,16:39:15,16:39:23,2011.4640000000363,3.3418093916792735E-4,601173.6
32,12,23.72,76,1.97,67,40.04,1.12,0.94,16:39:23,16:39:30,-200797.09928699996,-0.053827860639600655,3.0940409538699992E7
33,102,21.24,39,1.98,135,40.87,1.07,0.77,16:39:30,16:39:33,0.0,0.0,0.0
34,52,28.98,48,1.6,37,33.34,1.12,0.76,16:39:33,16:39:36,116508.91953299975,0.016541591987321747,1.2700291466700003E7
35,25,22.88,60,1.23,271,37.24,1.12,0.8,16:39:36,16:39:43,-86652.36331400005,-0.016898567134016274,2.09219390714E7
36,175,28.24,88,1.81,140,27.46,1.25,0.89,16:39:43,16:39:48,0.0,0.0,0.0
37,102,31.74,65,1.8,169,43.43,1.23,0.91,16:39:48,16:39:53,7838.258090000018,0.0012904336095433955,2066309.291
38,123,29.76,63,1.25,93,48.0,1.31,0.76,16:39:53,16:39:57,140169.148,0.019353731869371726,740565.2
39,176,26.01,51,1.62,31,30.91,1.12,0.93,16:39:57,16:40:03,0.0,0.0,0.0
40,153,27.35,79,1.68,288,42.41,1.09,0.87,16:40:03,16:40:08,0.0,0.0,0.0
41,183,34.73,78,1.28,69,37.71,1.08,0.88,16:40:08,16:40:14,100060.10969999997,0.014495674675134351,1878420.03
42,157,33.85,70,1.41,121,22.15,1.08,0.92,16:40:14,16:40:19,111000.2575,0.015865103624348675,2496749.25
43,102,24.9,58,1.72,166,33.39,1.19,0.92,16:40:19,16:40:23,15872.5,0.002581134230859483,813750.0
44,124,20.0,41,1.82,64,43.05,1.27,0.92,16:40:23,16:40:27,0.0,0.0,0.0
45,201,35.87,77,1.78,79,43.63,1.34,0.79,16:40:27,16:40:34,137867.5784,0.01908656633976924,738946.16
46,159,34.8,46,1.47,27,41.39,1.29,0.83,16:40:34,16:40:39,112329.3249,0.01602910396814372,1307790.51
47,101,27.51,31,1.25,194,34.6,1.07,0.89,16:40:39,16:40:43,-4289.599999999977,-7.198346763743757E-4,1788960.0
